file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/271/RCM1_OK3283890_PK3286956_1_SCLND_20240927_010822_VV_VH_GRD/rcm1-sclnd-owi-cm-20240927t010822-20240927t010939-00050-xxxxx.nc,rcm1-sclnd-owi-cm-20240927t010822-20240927t010939-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2024/270/RS2_OK162180_PK1474418_DK1439751_SCWA_20240926_233744_233744_VV_VH_SGF/rs2-scwa-owi-cm-20240926t233744-20240926t233900-00003-xxxxx.nc,rs2-scwa-owi-cm-20240926t233744-20240926t233900-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2024/270/RS2_OK162180_PK1474418_DK1439751_SCWA_20240926_233744_233744_VV_VH_SGF/rs2-scwa-owi-cm-20240926t233744-20240926t233900-00012-xxxxx.nc,rs2-scwa-owi-cm-20240926t233744-20240926t233900-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2024/270/RS2_OK162180_PK1474418_DK1439751_SCWA_20240926_233744_233744_VV_VH_SGF/rs2-scwa-owi-cm-20240926t233744-20240926t233900-00040-xxxxx.nc,rs2-scwa-owi-cm-20240926t233744-20240926t233900-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/RS2/L2M/SCWA/RS2_SCWA/2024/270/RS2_OK162180_PK1474418_DK1439751_SCWA_20240926_233744_233744_VV_VH_SGF/rs2-scwa-owi-cm-20240926t233744-20240926t233900-00050-xxxxx.nc,rs2-scwa-owi-cm-20240926t233744-20240926t233900-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T233527_20240926T233847_055843_06D316_2838X6135X628EX67C8X7782X839DXAEA0XE883/s1a-iw-owi-cm-20240926t233527-20240926t233847-000003-06D316.nc,s1a-iw-owi-cm-20240926t233527-20240926t233847-000003-06D316
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T233527_20240926T233847_055843_06D316_2838X6135X628EX67C8X7782X839DXAEA0XE883/s1a-iw-owi-cm-20240926t233527-20240926t233847-000012-06D316.nc,s1a-iw-owi-cm-20240926t233527-20240926t233847-000012-06D316
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T233527_20240926T233847_055843_06D316_2838X6135X628EX67C8X7782X839DXAEA0XE883/s1a-iw-owi-cm-20240926t233527-20240926t233847-000040-06D316.nc,s1a-iw-owi-cm-20240926t233527-20240926t233847-000040-06D316
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T233527_20240926T233847_055843_06D316_2838X6135X628EX67C8X7782X839DXAEA0XE883/s1a-iw-owi-cm-20240926t233527-20240926t233847-000050-06D316.nc,s1a-iw-owi-cm-20240926t233527-20240926t233847-000050-06D316
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/270/RCM1_OK3283876_PK3286751_1_SCLNA_20240926_233537_VV_VH_GRD/rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00003-xxxxx.nc,rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/270/RCM1_OK3283876_PK3286751_1_SCLNA_20240926_233537_VV_VH_GRD/rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00012-xxxxx.nc,rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/270/RCM1_OK3283876_PK3286751_1_SCLNA_20240926_233537_VV_VH_GRD/rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00040-xxxxx.nc,rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/270/RCM1_OK3283876_PK3286751_1_SCLNA_20240926_233537_VV_VH_GRD/rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00050-xxxxx.nc,rcm1-sclna-owi-cm-20240926t233536-20240926t233653-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK2935256_PK3286566_1_SC50MC_20240926_212952_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK2935256_PK3286566_1_SC50MC_20240926_212952_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK2935256_PK3286566_1_SC50MC_20240926_212952_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK2935256_PK3286566_1_SC50MC_20240926_212952_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212953-20240926t213008-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK3283943_PK3286586_1_SC50MC_20240926_212845_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00003-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK3283943_PK3286586_1_SC50MC_20240926_212845_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00012-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK3283943_PK3286586_1_SC50MC_20240926_212845_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00040-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-2/L2M/sc50mc/rcm-2_sc50mc/2024/270/RCM2_OK3283943_PK3286586_1_SC50MC_20240926_212845_HH_HV_GRD/rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00050-xxxxx.nc,rcm2-sc50mc-owi-cm-20240926t212844-20240926t212944-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T124242_20240926T124407_055836_06D2D5_5ACAXD1F6XFA12/s1a-iw-owi-cm-20240926t124242-20240926t124407-000003-06D2D5.nc,s1a-iw-owi-cm-20240926t124242-20240926t124407-000003-06D2D5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T124242_20240926T124407_055836_06D2D5_5ACAXD1F6XFA12/s1a-iw-owi-cm-20240926t124242-20240926t124407-000012-06D2D5.nc,s1a-iw-owi-cm-20240926t124242-20240926t124407-000012-06D2D5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T124242_20240926T124407_055836_06D2D5_5ACAXD1F6XFA12/s1a-iw-owi-cm-20240926t124242-20240926t124407-000040-06D2D5.nc,s1a-iw-owi-cm-20240926t124242-20240926t124407-000040-06D2D5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1a/L2M/IW/S1A_IW_GRDH_1S/2024/270/S1A_IW_GRDH_1SDV_20240926T124242_20240926T124407_055836_06D2D5_5ACAXD1F6XFA12/s1a-iw-owi-cm-20240926t124242-20240926t124407-000050-06D2D5.nc,s1a-iw-owi-cm-20240926t124242-20240926t124407-000050-06D2D5
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/270/RCM3_OK3283862_PK3285795_1_SCLNA_20240926_114942_VV_VH_GRD/rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00003-xxxxx.nc,rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/270/RCM3_OK3283862_PK3285795_1_SCLNA_20240926_114942_VV_VH_GRD/rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00012-xxxxx.nc,rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/270/RCM3_OK3283862_PK3285795_1_SCLNA_20240926_114942_VV_VH_GRD/rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00040-xxxxx.nc,rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/270/RCM3_OK3283862_PK3285795_1_SCLNA_20240926_114942_VV_VH_GRD/rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00050-xxxxx.nc,rcm3-sclna-owi-cm-20240926t114940-20240926t115035-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2024/270/RCM1_OK3283932_PK3285368_1_SC50MB_20240926_093749_HH_HV_GRD/rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00003-xxxxx.nc,rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2024/270/RCM1_OK3283932_PK3285368_1_SC50MB_20240926_093749_HH_HV_GRD/rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00012-xxxxx.nc,rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2024/270/RCM1_OK3283932_PK3285368_1_SC50MB_20240926_093749_HH_HV_GRD/rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00040-xxxxx.nc,rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2024/270/RCM1_OK3283932_PK3285368_1_SC50MB_20240926_093749_HH_HV_GRD/rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00050-xxxxx.nc,rcm1-sc50mb-owi-cm-20240926t093747-20240926t093901-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/270/RCM1_OK3282280_PK3285047_1_SCLND_20240926_010031_VV_VH_GRD/rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00003-xxxxx.nc,rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/270/RCM1_OK3282280_PK3285047_1_SCLND_20240926_010031_VV_VH_GRD/rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00012-xxxxx.nc,rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/270/RCM1_OK3282280_PK3285047_1_SCLND_20240926_010031_VV_VH_GRD/rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00040-xxxxx.nc,rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclnd/rcm-1_sclnd/2024/270/RCM1_OK3282280_PK3285047_1_SCLND_20240926_010031_VV_VH_GRD/rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00050-xxxxx.nc,rcm1-sclnd-owi-cm-20240926t010030-20240926t010148-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/269/RCM3_OK3282263_PK3284920_1_SCLND_20240925_235815_VV_VH_GRD/rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00003-xxxxx.nc,rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/269/RCM3_OK3282263_PK3284920_1_SCLND_20240925_235815_VV_VH_GRD/rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00012-xxxxx.nc,rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/269/RCM3_OK3282263_PK3284920_1_SCLND_20240925_235815_VV_VH_GRD/rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00040-xxxxx.nc,rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclnd/rcm-3_sclnd/2024/269/RCM3_OK3282263_PK3284920_1_SCLND_20240925_235815_VV_VH_GRD/rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00050-xxxxx.nc,rcm3-sclnd-owi-cm-20240925t235814-20240925t235932-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/269/RCM1_OK3282269_PK3284173_1_SCLNA_20240925_124746_VV_VH_GRD/rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00003-xxxxx.nc,rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/269/RCM1_OK3282269_PK3284173_1_SCLNA_20240925_124746_VV_VH_GRD/rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00012-xxxxx.nc,rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/269/RCM1_OK3282269_PK3284173_1_SCLNA_20240925_124746_VV_VH_GRD/rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00040-xxxxx.nc,rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sclna/rcm-1_sclna/2024/269/RCM1_OK3282269_PK3284173_1_SCLNA_20240925_124746_VV_VH_GRD/rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00050-xxxxx.nc,rcm1-sclna-owi-cm-20240925t124746-20240925t124900-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-3/L2M/sclna/rcm-3_sclna/2024/269/RCM3_OK3282255_PK3284066_1_SCLNA_20240925_114242_VV_VH_GRD/rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00003-xxxxx.nc,rcm3-sclna-owi-cm-20240925t114240-20240925t114356-00003-xxxxx
